,date,time,open,high,low,close,tickvol,vol,spread,label,exit_index
0,2/01/2020,6:00:00 AM,1.12132,1.12143,1.12118,1.12122,381,0,2,-1,20.0
1,2/01/2020,6:30:00 AM,1.12122,1.12122,1.12008,1.12011,523,0,1,-1,21.0
2,2/01/2020,7:00:00 AM,1.12011,1.12033,1.12008,1.12017,402,0,2,-1,25.0
3,2/01/2020,7:30:00 AM,1.12017,1.12043,1.12011,1.12043,281,0,2,-1,21.0
4,2/01/2020,8:00:00 AM,1.12043,1.12069,1.12042,1.12053,429,0,1,-1,20.0
5,2/01/2020,8:30:00 AM,1.12053,1.12075,1.12037,1.12066,372,0,2,-1,20.0
6,2/01/2020,9:00:00 AM,1.12074,1.12099,1.12055,1.12063,877,0,1,-1,20.0
7,2/01/2020,9:30:00 AM,1.12064,1.12102,1.12043,1.12098,844,0,1,-1,20.0
8,2/01/2020,10:00:00 AM,1.12098,1.12136,1.12052,1.12073,1022,0,2,-1,20.0
9,2/01/2020,10:30:00 AM,1.12073,1.12124,1.1206,1.12118,811,0,1,-1,15.0
10,2/01/2020,11:00:00 AM,1.12118,1.1214,1.12092,1.12099,745,0,1,-1,20.0
11,2/01/2020,11:30:00 AM,1.12099,1.12111,1.12011,1.12029,737,0,1,-1,21.0
12,2/01/2020,12:00:00 PM,1.12029,1.12037,1.11928,1.11931,766,0,2,-1,54.0
13,2/01/2020,12:30:00 PM,1.11931,1.11995,1.11928,1.11982,764,0,1,-1,25.0
14,2/01/2020,1:00:00 PM,1.11981,1.12021,1.1194,1.11947,1010,0,1,-1,25.0
15,2/01/2020,1:30:00 PM,1.11947,1.11954,1.11842,1.11847,875,0,1,-1,55.0
16,2/01/2020,2:00:00 PM,1.11847,1.11923,1.1183,1.11916,858,0,1,-1,54.0
17,2/01/2020,2:30:00 PM,1.11916,1.11942,1.11899,1.11929,853,0,1,-1,54.0
18,2/01/2020,3:00:00 PM,1.11929,1.11968,1.11909,1.11953,894,0,1,-1,25.0
19,2/01/2020,3:30:00 PM,1.11953,1.11969,1.11895,1.11962,1020,0,1,-1,25.0
20,2/01/2020,4:00:00 PM,1.11961,1.11964,1.11766,1.11776,1198,0,1,-1,58.0
21,2/01/2020,4:30:00 PM,1.11773,1.118,1.117,1.11739,1502,0,1,-1,58.0
22,2/01/2020,5:00:00 PM,1.11739,1.1178,1.11709,1.11739,1395,0,1,-1,58.0
23,2/01/2020,5:30:00 PM,1.11739,1.12023,1.11724,1.12004,2199,0,1,-1,25.0
24,2/01/2020,6:00:00 PM,1.12004,1.1203,1.11828,1.11843,1756,0,1,-1,55.0
25,2/01/2020,6:30:00 PM,1.11844,1.11863,1.11651,1.11662,1202,0,1,-1,60.0
26,2/01/2020,7:00:00 PM,1.11662,1.11711,1.11635,1.11704,995,0,1,-1,59.0
27,2/01/2020,7:30:00 PM,1.11704,1.11717,1.11645,1.11698,811,0,2,-1,59.0
28,2/01/2020,8:00:00 PM,1.11698,1.11712,1.11636,1.11674,858,0,1,-1,59.0
29,2/01/2020,8:30:00 PM,1.11674,1.1172,1.11664,1.11701,566,0,2,-1,59.0
30,2/01/2020,9:00:00 PM,1.11701,1.11702,1.11675,1.11682,709,0,2,-1,59.0
31,2/01/2020,9:30:00 PM,1.11682,1.11682,1.11643,1.11662,729,0,1,-1,60.0
32,2/01/2020,10:00:00 PM,1.11662,1.11716,1.11659,1.1171,637,0,1,-1,59.0
33,2/01/2020,10:30:00 PM,1.1171,1.11712,1.11667,1.11692,708,0,1,-1,59.0
34,2/01/2020,11:00:00 PM,1.11692,1.11733,1.11689,1.11733,289,0,2,-1,59.0
35,2/01/2020,11:30:00 PM,1.11732,1.11732,1.1171,1.11722,386,0,2,-1,59.0
36,3/01/2020,12:00:00 AM,1.11722,1.11726,1.11683,1.11708,172,0,2,-1,59.0
37,3/01/2020,12:30:00 AM,1.11708,1.11727,1.11704,1.11712,147,0,6,-1,60.0
38,3/01/2020,1:00:00 AM,1.11708,1.11734,1.11708,1.11728,195,0,2,-1,59.0
39,3/01/2020,1:30:00 AM,1.11728,1.11733,1.11702,1.11708,153,0,1,-1,59.0
40,3/01/2020,2:00:00 AM,1.11708,1.11738,1.11697,1.11725,320,0,1,-1,59.0
41,3/01/2020,2:30:00 AM,1.11725,1.1176,1.11723,1.11754,189,0,2,-1,58.0
42,3/01/2020,3:00:00 AM,1.11754,1.11784,1.11745,1.1176,281,0,2,-1,58.0
43,3/01/2020,3:30:00 AM,1.1176,1.11769,1.11723,1.11736,669,0,2,-1,59.0
44,3/01/2020,4:00:00 AM,1.11736,1.1177,1.11733,1.11763,723,0,1,-1,58.0
45,3/01/2020,4:30:00 AM,1.11763,1.11774,1.11718,1.11725,843,0,1,-1,59.0
46,3/01/2020,5:00:00 AM,1.11725,1.11732,1.11696,1.11717,660,0,2,-1,59.0
47,3/01/2020,5:30:00 AM,1.11717,1.11736,1.11711,1.11721,414,0,2,-1,59.0
48,3/01/2020,6:00:00 AM,1.11719,1.11748,1.11718,1.11736,401,0,2,-1,59.0
49,3/01/2020,6:30:00 AM,1.11736,1.11742,1.11685,1.11699,331,0,2,-1,59.0
50,3/01/2020,7:00:00 AM,1.11699,1.11704,1.11644,1.11664,588,0,2,-1,60.0
51,3/01/2020,7:30:00 AM,1.11664,1.117,1.11656,1.11663,479,0,1,-1,60.0
52,3/01/2020,8:00:00 AM,1.11663,1.11682,1.11639,1.11674,595,0,1,-1,59.0
53,3/01/2020,8:30:00 AM,1.11674,1.11694,1.11672,1.1169,314,0,2,-1,59.0
54,3/01/2020,9:00:00 AM,1.1169,1.11714,1.11564,1.11585,1294,0,1,-1,62.0
55,3/01/2020,9:30:00 AM,1.11585,1.11601,1.1152,1.11531,1361,0,1,1,107.0
56,3/01/2020,10:00:00 AM,1.11531,1.11604,1.11519,1.11582,1448,0,1,-1,62.0
57,3/01/2020,10:30:00 AM,1.11582,1.11588,1.11506,1.11511,1207,0,1,1,105.0
58,3/01/2020,11:00:00 AM,1.11511,1.11522,1.1143,1.11469,1264,0,1,1,105.0
59,3/01/2020,11:30:00 AM,1.11469,1.11495,1.11399,1.114,1239,0,1,1,72.0
60,3/01/2020,12:00:00 PM,1.114,1.11434,1.11313,1.11347,1509,0,1,1,70.0
61,3/01/2020,12:30:00 PM,1.11347,1.11367,1.11306,1.11359,1069,0,1,1,70.0
62,3/01/2020,1:00:00 PM,1.11359,1.11359,1.11265,1.11296,1048,0,1,1,70.0
63,3/01/2020,1:30:00 PM,1.11296,1.11311,1.1125,1.11298,955,0,1,1,70.0
64,3/01/2020,2:00:00 PM,1.11298,1.11326,1.11281,1.11302,955,0,1,1,70.0
65,3/01/2020,2:30:00 PM,1.11302,1.11425,1.11298,1.1139,1043,0,1,1,72.0
66,3/01/2020,3:00:00 PM,1.1139,1.11487,1.11375,1.11457,1301,0,1,1,72.0
67,3/01/2020,3:30:00 PM,1.11457,1.11477,1.11372,1.11382,851,0,1,1,72.0
68,3/01/2020,4:00:00 PM,1.11382,1.11488,1.11353,1.11462,1086,0,1,1,72.0
69,3/01/2020,4:30:00 PM,1.11464,1.11541,1.1146,1.11522,1498,0,1,1,107.0
70,3/01/2020,5:00:00 PM,1.11522,1.11671,1.11522,1.11629,2436,0,1,1,107.0
71,3/01/2020,5:30:00 PM,1.11629,1.11673,1.1156,1.11634,1483,0,1,1,107.0
72,3/01/2020,6:00:00 PM,1.11634,1.11744,1.11624,1.11735,1210,0,1,1,110.0
73,3/01/2020,6:30:00 PM,1.11735,1.11797,1.11711,1.11719,1177,0,1,1,110.0
74,3/01/2020,7:00:00 PM,1.1172,1.1174,1.11708,1.11727,772,0,1,1,110.0
75,3/01/2020,7:30:00 PM,1.11727,1.11736,1.11677,1.1172,576,0,1,1,110.0
76,3/01/2020,8:00:00 PM,1.1172,1.11732,1.11697,1.117,582,0,2,1,110.0
77,3/01/2020,8:30:00 PM,1.117,1.11715,1.1166,1.11665,1158,0,1,1,108.0
78,3/01/2020,9:00:00 PM,1.11665,1.1168,1.11612,1.11628,1105,0,1,1,107.0
79,3/01/2020,9:30:00 PM,1.11628,1.11676,1.11615,1.11673,775,0,2,1,108.0
80,3/01/2020,10:00:00 PM,1.11673,1.11673,1.11615,1.11617,531,0,2,1,107.0
81,3/01/2020,10:30:00 PM,1.11615,1.11619,1.116,1.11614,442,0,1,1,107.0
82,3/01/2020,11:00:00 PM,1.11614,1.11619,1.11578,1.11599,327,0,2,1,107.0
83,3/01/2020,11:30:00 PM,1.11599,1.116,1.1152,1.11558,273,0,3,1,107.0
84,6/01/2020,12:00:00 AM,1.11646,1.11661,1.11582,1.11594,227,0,3,1,107.0
85,6/01/2020,12:30:00 AM,1.11594,1.11614,1.11591,1.11592,174,0,4,1,107.0
86,6/01/2020,1:00:00 AM,1.11592,1.11675,1.11592,1.11673,635,0,1,1,108.0
87,6/01/2020,1:30:00 AM,1.11673,1.11675,1.11603,1.11603,899,0,1,1,107.0
88,6/01/2020,2:00:00 AM,1.11603,1.1168,1.116,1.1167,774,0,1,1,108.0
89,6/01/2020,2:30:00 AM,1.1167,1.11682,1.11628,1.11635,637,0,1,1,107.0
90,6/01/2020,3:00:00 AM,1.11635,1.11653,1.11618,1.11634,597,0,2,1,107.0
91,6/01/2020,3:30:00 AM,1.11633,1.11638,1.11612,1.11627,487,0,2,1,107.0
92,6/01/2020,4:00:00 AM,1.11627,1.11665,1.11622,1.11664,398,0,2,1,108.0
93,6/01/2020,4:30:00 AM,1.11664,1.1167,1.11643,1.11653,317,0,2,1,108.0
94,6/01/2020,5:00:00 AM,1.11653,1.11707,1.11652,1.11703,374,0,1,1,110.0
95,6/01/2020,5:30:00 AM,1.11703,1.11709,1.11657,1.11658,564,0,1,1,107.0
96,6/01/2020,6:00:00 AM,1.11658,1.11662,1.11624,1.11633,493,0,1,1,107.0
97,6/01/2020,6:30:00 AM,1.11633,1.11643,1.11616,1.11642,309,0,2,1,107.0
98,6/01/2020,7:00:00 AM,1.11642,1.1165,1.11637,1.11643,293,0,3,1,108.0
99,6/01/2020,7:30:00 AM,1.11643,1.11647,1.11605,1.11623,317,0,2,1,107.0
100,6/01/2020,8:00:00 AM,1.11623,1.11625,1.11571,1.11603,474,0,1,1,107.0
101,6/01/2020,8:30:00 AM,1.11603,1.11614,1.11574,1.11606,429,0,2,1,107.0
102,6/01/2020,9:00:00 AM,1.11603,1.1165,1.11595,1.11628,935,0,1,1,107.0
103,6/01/2020,9:30:00 AM,1.11627,1.11666,1.11615,1.11644,909,0,1,1,107.0
104,6/01/2020,10:00:00 AM,1.11647,1.11697,1.1163,1.11665,1169,0,1,1,108.0
105,6/01/2020,10:30:00 AM,1.11665,1.11798,1.11653,1.11785,1129,0,1,-1,165.0
106,6/01/2020,11:00:00 AM,1.11785,1.11814,1.11752,1.1179,977,0,1,-1,165.0
107,6/01/2020,11:30:00 AM,1.11789,1.11936,1.11785,1.11932,1143,0,1,-1,156.0
108,6/01/2020,12:00:00 PM,1.11932,1.11995,1.11899,1.11961,1044,0,1,-1,156.0
109,6/01/2020,12:30:00 PM,1.11961,1.11982,1.11924,1.11961,785,0,2,-1,156.0
110,6/01/2020,1:00:00 PM,1.11961,1.12052,1.11961,1.12024,1158,0,1,-1,151.0
111,6/01/2020,1:30:00 PM,1.12024,1.12054,1.12009,1.12032,803,0,1,-1,151.0
112,6/01/2020,2:00:00 PM,1.12032,1.12042,1.11958,1.1198,666,0,1,-1,156.0
113,6/01/2020,2:30:00 PM,1.1198,1.11997,1.11952,1.1198,596,0,1,-1,156.0
114,6/01/2020,3:00:00 PM,1.1198,1.12001,1.11912,1.11957,953,0,1,-1,156.0
115,6/01/2020,3:30:00 PM,1.11959,1.12032,1.11949,1.11977,956,0,1,-1,156.0
116,6/01/2020,4:00:00 PM,1.11976,1.12002,1.11929,1.11946,861,0,1,-1,156.0
117,6/01/2020,4:30:00 PM,1.11946,1.11962,1.11826,1.11831,1174,0,1,-1,163.0
118,6/01/2020,5:00:00 PM,1.11831,1.11881,1.11826,1.11875,1020,0,1,-1,163.0
119,6/01/2020,5:30:00 PM,1.11876,1.11901,1.11821,1.11885,1502,0,1,-1,163.0
120,6/01/2020,6:00:00 PM,1.11885,1.11896,1.11809,1.11857,1081,0,1,-1,163.0
121,6/01/2020,6:30:00 PM,1.11857,1.11878,1.11846,1.11872,868,0,1,-1,163.0
122,6/01/2020,7:00:00 PM,1.11872,1.1196,1.11842,1.11929,705,0,2,-1,163.0
123,6/01/2020,7:30:00 PM,1.11929,1.1195,1.11906,1.11949,470,0,1,-1,156.0
124,6/01/2020,8:00:00 PM,1.11949,1.11966,1.11931,1.11955,580,0,2,-1,156.0
125,6/01/2020,8:30:00 PM,1.11955,1.11978,1.11917,1.11919,480,0,2,-1,163.0
126,6/01/2020,9:00:00 PM,1.11919,1.11928,1.11901,1.1192,344,0,1,-1,163.0
127,6/01/2020,9:30:00 PM,1.1192,1.11922,1.1188,1.11912,418,0,2,-1,163.0
128,6/01/2020,10:00:00 PM,1.11912,1.11917,1.1189,1.11902,388,0,2,-1,163.0
129,6/01/2020,10:30:00 PM,1.11901,1.11937,1.11893,1.11937,433,0,1,-1,156.0
130,6/01/2020,11:00:00 PM,1.11934,1.11955,1.11928,1.11946,203,0,2,-1,156.0
131,6/01/2020,11:30:00 PM,1.11946,1.11989,1.11946,1.11968,300,0,1,-1,156.0
132,7/01/2020,12:00:00 AM,1.1196,1.1196,1.11932,1.11946,197,0,2,-1,156.0
133,7/01/2020,12:30:00 AM,1.11946,1.11965,1.11945,1.11952,140,0,2,-1,156.0
134,7/01/2020,1:00:00 AM,1.11952,1.11975,1.11947,1.11951,327,0,2,-1,156.0
135,7/01/2020,1:30:00 AM,1.11951,1.11962,1.1194,1.11953,436,0,2,-1,156.0
136,7/01/2020,2:00:00 AM,1.11952,1.11955,1.1193,1.11936,453,0,2,-1,163.0
137,7/01/2020,2:30:00 AM,1.11936,1.11936,1.11891,1.11897,411,0,1,-1,163.0
138,7/01/2020,3:00:00 AM,1.11897,1.11971,1.11896,1.11965,467,0,2,-1,156.0
139,7/01/2020,3:30:00 AM,1.11965,1.11969,1.11933,1.11934,451,0,1,-1,156.0
140,7/01/2020,4:00:00 AM,1.11934,1.11934,1.11914,1.11918,270,0,2,-1,163.0
141,7/01/2020,4:30:00 AM,1.11918,1.11923,1.11909,1.11914,156,0,3,-1,163.0
142,7/01/2020,5:00:00 AM,1.11914,1.11943,1.11911,1.1193,272,0,2,-1,163.0
143,7/01/2020,5:30:00 AM,1.1193,1.11944,1.1192,1.11922,275,0,2,-1,163.0
144,7/01/2020,6:00:00 AM,1.11922,1.11934,1.11911,1.1193,328,0,2,-1,163.0
145,7/01/2020,6:30:00 AM,1.11929,1.11933,1.11905,1.11908,259,0,1,-1,163.0
146,7/01/2020,7:00:00 AM,1.11908,1.11924,1.11901,1.11913,226,0,2,-1,163.0
147,7/01/2020,7:30:00 AM,1.11913,1.11918,1.11828,1.11829,336,0,1,-1,165.0
148,7/01/2020,8:00:00 AM,1.11829,1.11885,1.11808,1.11852,839,0,1,-1,163.0
149,7/01/2020,8:30:00 AM,1.11852,1.11896,1.1181,1.11815,795,0,1,-1,165.0
150,7/01/2020,9:00:00 AM,1.11817,1.11853,1.11782,1.11815,1068,0,1,-1,165.0
151,7/01/2020,9:30:00 AM,1.11814,1.11815,1.11729,1.1174,1257,0,1,-1,166.0
152,7/01/2020,10:00:00 AM,1.1174,1.11808,1.11725,1.11804,1226,0,2,-1,165.0
153,7/01/2020,10:30:00 AM,1.11805,1.11875,1.11802,1.11845,1357,0,1,-1,163.0
154,7/01/2020,11:00:00 AM,1.11845,1.11896,1.11808,1.1183,1053,0,2,-1,165.0
155,7/01/2020,11:30:00 AM,1.11828,1.11845,1.11804,1.11844,879,0,2,-1,163.0
156,7/01/2020,12:00:00 PM,1.11843,1.1186,1.11647,1.1166,1311,0,1,-1,168.0
157,7/01/2020,12:30:00 PM,1.11662,1.11766,1.11661,1.11762,924,0,1,-1,165.0
158,7/01/2020,1:00:00 PM,1.11762,1.11792,1.1172,1.11787,940,0,2,-1,165.0
159,7/01/2020,1:30:00 PM,1.11787,1.11849,1.11763,1.11817,936,0,1,-1,165.0
160,7/01/2020,2:00:00 PM,1.11817,1.11832,1.11771,1.11795,940,0,1,-1,165.0
161,7/01/2020,2:30:00 PM,1.11795,1.11805,1.11711,1.11747,951,0,1,-1,165.0
162,7/01/2020,3:00:00 PM,1.11746,1.11779,1.11676,1.11737,1415,0,1,-1,166.0
163,7/01/2020,3:30:00 PM,1.11737,1.11737,1.11547,1.11561,1394,0,1,-1,205.0
164,7/01/2020,4:00:00 PM,1.1156,1.11622,1.1155,1.11576,1041,0,1,-1,205.0
165,7/01/2020,4:30:00 PM,1.11576,1.11598,1.11464,1.11476,1621,0,1,-1,209.0
166,7/01/2020,5:00:00 PM,1.11457,1.11517,1.11377,1.11397,1885,0,1,-1,216.0
167,7/01/2020,5:30:00 PM,1.11397,1.11426,1.11342,1.11416,1689,0,1,-1,216.0
168,7/01/2020,6:00:00 PM,1.11416,1.1144,1.11335,1.11384,1171,0,1,-1,216.0
169,7/01/2020,6:30:00 PM,1.11385,1.11392,1.11341,1.1137,718,0,1,-1,227.0
170,7/01/2020,7:00:00 PM,1.11368,1.1146,1.11367,1.1144,765,0,1,-1,209.0
171,7/01/2020,7:30:00 PM,1.1144,1.11471,1.11417,1.11424,770,0,1,-1,210.0
172,7/01/2020,8:00:00 PM,1.11424,1.11495,1.11413,1.11489,554,0,2,-1,209.0
173,7/01/2020,8:30:00 PM,1.11489,1.11492,1.11433,1.11435,388,0,1,-1,210.0
174,7/01/2020,9:00:00 PM,1.11435,1.11442,1.11417,1.11432,665,0,2,-1,210.0
175,7/01/2020,9:30:00 PM,1.11432,1.11448,1.11419,1.11444,577,0,1,-1,209.0
176,7/01/2020,10:00:00 PM,1.11444,1.11475,1.11444,1.11464,414,0,1,-1,209.0
177,7/01/2020,10:30:00 PM,1.11464,1.11464,1.11421,1.11437,383,0,2,-1,210.0
178,7/01/2020,11:00:00 PM,1.11437,1.11464,1.11437,1.11456,273,0,2,-1,209.0
179,7/01/2020,11:30:00 PM,1.11456,1.11536,1.1145,1.11526,706,0,2,-1,209.0
180,8/01/2020,12:00:00 AM,1.11529,1.11536,1.11476,1.11488,387,0,2,-1,209.0
181,8/01/2020,12:30:00 AM,1.11488,1.11494,1.11439,1.11473,517,0,4,-1,209.0
182,8/01/2020,1:00:00 AM,1.11473,1.11539,1.1146,1.11522,676,0,1,-1,208.0
183,8/01/2020,1:30:00 AM,1.11522,1.11543,1.11475,1.11538,1030,0,1,-1,208.0
184,8/01/2020,2:00:00 AM,1.11537,1.11681,1.11524,1.11624,2424,0,1,-1,201.0
185,8/01/2020,2:30:00 AM,1.11624,1.11654,1.11585,1.11585,1681,0,1,-1,204.0
186,8/01/2020,3:00:00 AM,1.11585,1.11631,1.11584,1.11589,1483,0,2,-1,204.0
187,8/01/2020,3:30:00 AM,1.11589,1.11625,1.11548,1.11556,1392,0,1,-1,205.0
188,8/01/2020,4:00:00 AM,1.11556,1.1157,1.11539,1.11551,1137,0,1,-1,205.0
189,8/01/2020,4:30:00 AM,1.11551,1.11613,1.1153,1.11586,1272,0,1,-1,204.0
190,8/01/2020,5:00:00 AM,1.11585,1.11591,1.11564,1.1157,938,0,2,-1,205.0
191,8/01/2020,5:30:00 AM,1.1157,1.11581,1.11535,1.11546,544,0,2,-1,208.0
192,8/01/2020,6:00:00 AM,1.11546,1.11557,1.11505,1.11505,411,0,2,-1,209.0
193,8/01/2020,6:30:00 AM,1.11505,1.11506,1.11451,1.11476,414,0,1,-1,209.0
194,8/01/2020,7:00:00 AM,1.11476,1.11497,1.11472,1.11492,676,0,2,-1,209.0
195,8/01/2020,7:30:00 AM,1.11492,1.11512,1.11478,1.1149,547,0,2,-1,209.0
196,8/01/2020,8:00:00 AM,1.11489,1.11538,1.11484,1.11528,567,0,2,-1,208.0
197,8/01/2020,8:30:00 AM,1.1153,1.11533,1.11485,1.115,727,0,2,-1,209.0
198,8/01/2020,9:00:00 AM,1.115,1.11547,1.11446,1.11452,1479,0,1,-1,209.0
199,8/01/2020,9:30:00 AM,1.11452,1.11548,1.11431,1.11511,1455,0,1,-1,209.0
200,8/01/2020,10:00:00 AM,1.11511,1.11532,1.1131,1.11373,2111,0,1,-1,226.0
201,8/01/2020,10:30:00 AM,1.11373,1.11373,1.11301,1.11351,1524,0,1,-1,227.0
202,8/01/2020,11:00:00 AM,1.11348,1.11354,1.11253,1.1135,1304,0,1,-1,227.0
203,8/01/2020,11:30:00 AM,1.1135,1.11447,1.11341,1.11384,1122,0,1,-1,216.0
204,8/01/2020,12:00:00 PM,1.11382,1.11385,1.113,1.11307,1267,0,1,-1,251.0
205,8/01/2020,12:30:00 PM,1.11307,1.11328,1.11253,1.11273,958,0,1,-1,251.0
206,8/01/2020,1:00:00 PM,1.11273,1.11309,1.11197,1.11286,1017,0,1,-1,251.0
207,8/01/2020,1:30:00 PM,1.11286,1.1131,1.11246,1.11272,1070,0,1,-1,251.0
208,8/01/2020,2:00:00 PM,1.11271,1.11309,1.1122,1.11247,977,0,1,-1,298.0
209,8/01/2020,2:30:00 PM,1.11247,1.11262,1.11137,1.11166,1271,0,1,1,446.0
210,8/01/2020,3:00:00 PM,1.11166,1.11193,1.1111,1.11147,1735,0,1,1,360.0
211,8/01/2020,3:30:00 PM,1.11147,1.11222,1.11145,1.11199,1059,0,1,-1,301.0
212,8/01/2020,4:00:00 PM,1.11199,1.11247,1.11174,1.11247,975,0,1,-1,298.0
213,8/01/2020,4:30:00 PM,1.11247,1.11268,1.11175,1.11245,1211,0,1,-1,298.0
214,8/01/2020,5:00:00 PM,1.11243,1.11308,1.11223,1.11238,1197,0,1,-1,298.0
215,8/01/2020,5:30:00 PM,1.11237,1.11239,1.11152,1.11197,1390,0,1,-1,301.0
216,8/01/2020,6:00:00 PM,1.11197,1.11201,1.11086,1.11113,1025,0,1,1,360.0
217,8/01/2020,6:30:00 PM,1.11113,1.11179,1.11101,1.11162,2357,0,1,1,360.0
218,8/01/2020,7:00:00 PM,1.11164,1.11258,1.11155,1.11207,1613,0,1,-1,301.0
219,8/01/2020,7:30:00 PM,1.11207,1.11217,1.11132,1.11179,873,0,1,1,446.0
220,8/01/2020,8:00:00 PM,1.11178,1.11178,1.11104,1.11146,1046,0,1,1,360.0
221,8/01/2020,8:30:00 PM,1.11146,1.11157,1.11106,1.11131,540,0,2,1,360.0
222,8/01/2020,9:00:00 PM,1.11131,1.1114,1.11082,1.11102,436,0,2,1,360.0
223,8/01/2020,9:30:00 PM,1.11102,1.11127,1.11098,1.1111,533,0,2,1,360.0
224,8/01/2020,10:00:00 PM,1.11112,1.11119,1.11098,1.11113,397,0,1,1,360.0
225,8/01/2020,10:30:00 PM,1.11113,1.11147,1.11104,1.11118,1057,0,2,1,360.0
226,8/01/2020,11:00:00 PM,1.11118,1.11126,1.11083,1.11093,330,0,2,1,360.0
227,8/01/2020,11:30:00 PM,1.11093,1.11093,1.11016,1.11053,467,0,2,1,360.0
228,9/01/2020,12:00:00 AM,1.11053,1.11132,1.11033,1.11105,375,0,2,1,360.0
229,9/01/2020,12:30:00 AM,1.11099,1.11131,1.11086,1.11095,195,0,5,1,360.0
230,9/01/2020,1:00:00 AM,1.11097,1.11104,1.11072,1.11102,181,0,2,1,360.0
231,9/01/2020,1:30:00 AM,1.11102,1.11129,1.11097,1.11129,186,0,2,1,360.0
232,9/01/2020,2:00:00 AM,1.11129,1.11143,1.11092,1.11133,828,0,1,1,360.0
233,9/01/2020,2:30:00 AM,1.11133,1.11157,1.11122,1.11132,504,0,2,1,360.0
234,9/01/2020,3:00:00 AM,1.11132,1.11149,1.11111,1.11133,524,0,2,1,360.0
235,9/01/2020,3:30:00 AM,1.11133,1.11193,1.11131,1.11173,687,0,2,1,446.0
236,9/01/2020,4:00:00 AM,1.11173,1.11189,1.11152,1.1116,404,0,3,1,446.0
237,9/01/2020,4:30:00 AM,1.1116,1.11173,1.11145,1.11152,311,0,2,1,360.0
238,9/01/2020,5:00:00 AM,1.11152,1.11161,1.11141,1.11159,337,0,1,1,360.0
239,9/01/2020,5:30:00 AM,1.11159,1.11178,1.11152,1.11153,215,0,2,1,360.0
240,9/01/2020,6:00:00 AM,1.11152,1.11157,1.11126,1.11136,179,0,2,1,360.0
241,9/01/2020,6:30:00 AM,1.11136,1.11157,1.11132,1.11153,232,0,2,1,360.0
242,9/01/2020,7:00:00 AM,1.11153,1.1117,1.1115,1.11167,262,0,2,1,446.0
243,9/01/2020,7:30:00 AM,1.11167,1.11189,1.11161,1.11182,296,0,1,1,446.0
244,9/01/2020,8:00:00 AM,1.11181,1.11189,1.11146,1.11147,424,0,3,1,446.0
245,9/01/2020,8:30:00 AM,1.11147,1.11156,1.1111,1.11122,751,0,1,1,360.0
246,9/01/2020,9:00:00 AM,1.11122,1.11164,1.11111,1.11155,923,0,1,1,360.0
247,9/01/2020,9:30:00 AM,1.11155,1.11203,1.11131,1.11152,1069,0,2,1,360.0
